Health Outcome Measure,Exposure Timing,Study Name,Study Year,Study Type,Location,Age,Mean ppb,Lag,OR,LCL,UCL,Lower_Error,Upper_Error,Location in 2019 Ozone ISA,Notes
Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,All ages,41,NR,1.05,0.99,1.1,0.06,0.05,Table 3-13,
Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,<6 years,41,NR,1.03,0.92,1.15,0.11,0.12,Table 3-13,
Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,6-18 years,41,NR,1.23,1.09,1.39,0.14,0.16,Table 3-13,
Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,19-49 years,41,NR,0.97,0.89,1.07,0.08,0.1,Table 3-13,
Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,50+ years,41,NR,1.04,0.96,1.12,0.08,0.08,Table 3-13,
Hospital Admissions for Asthma,ST,Winquist et al.,2012,Time-series,U.S.,All ages,NR,0-4 days,1.05,0.99,1.11,0.06,0.06,Table 3-13,
Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,All ages,30.7,0-1 days,1.01,0.99,1.03,0.02,0.02,Table 3-13,
Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,<6 years,30.7,0-1 days,0.99,0.96,1.03,0.03,0.04,Table 3-13,
Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,6-18 years,30.7,0-1 days,1.05,1.01,1.1,0.04,0.05,Table 3-13,
Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,19-49 years,30.7,0-1 days,1.03,1,1.06,0.03,0.03,Table 3-13,
Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,50+ years,30.7,0-1 days,1,0.97,1.03,0.03,0.03,Table 3-13,
