,Health Outcome Measure,Exposure Timing,Study Name,Study Year,Study Type,Country,City,Age,Age Group,Mean ppb,mean ppb est,Result Detail,Lag,OR,LCL,UCL,Lower_Error,Upper_Error,Location in 2019 Ozone ISA,Notes,Exposure Quartile
0,Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,"New York, NY",All ages,All ages,41,41.0,,NR,1.05,0.99,1.1,0.06,0.05,Table 3-13,,"(40.5, 41.9]"
1,Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,"New York, NY",<6 years,Children,41,41.0,,NR,1.03,0.92,1.15,0.11,0.12,Table 3-13,,"(40.5, 41.9]"
2,Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,"New York, NY",6-18 years,Children,41,41.0,,NR,1.23,1.09,1.39,0.14,0.16,Table 3-13,,"(40.5, 41.9]"
3,Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,"New York, NY",19-49 years,Adults,41,41.0,,NR,0.97,0.89,1.07,0.08,0.1,Table 3-13,,"(40.5, 41.9]"
4,Hospital Admissions for Asthma,ST,Silverman and Ito,2010,Time-series,U.S.,"New York, NY",50+ years,Older Adults,41,41.0,,NR,1.04,0.96,1.12,0.08,0.08,Table 3-13,,"(40.5, 41.9]"
5,Hospital Admissions for Asthma,ST,Winquist et al.,2012,Time-series,U.S.,"St. Louis, MO",All ages,All ages,NR,,,0-4 days,1.05,0.99,1.11,0.06,0.06,Table 3-13,,nan
6,Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,"New York, NY",All ages,All ages,30.7,30.7,,0-1 days,1.01,0.99,1.03,0.02,0.02,Table 3-13,,"(18.398999999999997, 32.65]"
7,Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,"New York, NY",<6 years,Children,30.7,30.7,,0-1 days,0.99,0.96,1.03,0.03,0.04,Table 3-13,,"(18.398999999999997, 32.65]"
8,Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,"New York, NY",6-18 years,Children,30.7,30.7,,0-1 days,1.05,1.01,1.1,0.04,0.05,Table 3-13,,"(18.398999999999997, 32.65]"
9,Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,"New York, NY",19-49 years,Adults,30.7,30.7,,0-1 days,1.03,1.0,1.06,0.03,0.03,Table 3-13,,"(18.398999999999997, 32.65]"
10,Hospital Admissions for Asthma,ST,Goodman et al. (2017a),2017,Time-series,U.S.,"New York, NY",50+ years,Older Adults,30.7,30.7,,0-1 days,1.0,0.97,1.03,0.03,0.03,Table 3-13,,"(18.398999999999997, 32.65]"
11,Hospital Admissions for Asthma,ST,Zu et al.,2017,Time-series,U.S.,Six Texas Cities,All ages (5+ years),All ages,32.2,32.2,,0-3 days,1.05,1.03,1.07,0.02,0.02,Table 3-13,,"(18.398999999999997, 32.65]"
12,Hospital Admissions for Asthma,ST,Zu et al.,2017,Time-series,U.S.,Six Texas Cities,5-14 years,Children,32.2,32.2,,0-3 days,1.1,1.05,1.14,0.05,0.04,Table 3-13,,"(18.398999999999997, 32.65]"
13,Hospital Admissions for Asthma,ST,Zu et al.,2017,Time-series,U.S.,Six Texas Cities,15-64 years,Adults,32.2,32.2,,0-3 days,1.04,1.01,1.07,0.03,0.03,Table 3-13,,"(18.398999999999997, 32.65]"
14,Hospital Admissions for Asthma,ST,Zu et al.,2017,Time-series,U.S.,Six Texas Cities,65+ years,Older Adults,32.2,32.2,,0-3 days,1.0,0.96,1.05,0.04,0.05,Table 3-13,,"(18.398999999999997, 32.65]"
15,Hospital Admissions for Asthma,ST,Goodman et al. (2017b),2017,Time-series,U.S.,"Houston, Dallas, and Austin, TX",All ages,All ages,41.8,41.8,,0 days,1.01,1.0,1.03,0.01,0.02,Table 3-13,,"(40.5, 41.9]"
16,Hospital Admissions for Asthma,ST,Goodman et al. (2017b),2017,Time-series,U.S.,"Houston, Dallas, and Austin, TX",5-14 years,Children,41.8,41.8,,0 days,1.05,1.02,1.1,0.03,0.05,Table 3-13,,"(40.5, 41.9]"
17,Hospital Admissions for Asthma,ST,Goodman et al. (2017b),2017,Time-series,U.S.,"Houston, Dallas, and Austin, TX",15-64 years,Adults,41.8,41.8,,0 days,1.01,0.99,1.03,0.02,0.02,Table 3-13,,"(40.5, 41.9]"
18,Hospital Admissions for Asthma,ST,Goodman et al. (2017b),2017,Time-series,U.S.,"Houston, Dallas, and Austin, TX",65+ years,Older Adults,41.8,41.8,,0 days,0.99,0.95,1.03,0.04,0.04,Table 3-13,,"(40.5, 41.9]"
19,Emergency Department Visits for Asthma,ST,Stieb et al.,2009,Time-series,Canada,Seven Canadian Cities,All ages,All ages,18.4,18.4,,1 day,1.026,1.02,1.05,0.006,0.024,Table 3-14,Percent increase,"(18.398999999999997, 32.65]"
20,Emergency Department Visits for Asthma,ST,Villeneuve et al.,2007,Time-series,Canada,Seven Canadian Cities,All ages,All ages,38,38.0,Summer,1 day,1.07,1.04,1.1,0.03,0.03,Table 3-14,,"(32.65, 40.5]"
21,Emergency Department Visits for Asthma,ST,Villeneuve et al.,2007,Time-series,Canada,Seven Canadian Cities,All ages,All ages,24.3,24.3,Winter,1 day,1.02,0.98,1.06,0.04,0.04,Table 3-14,,"(18.398999999999997, 32.65]"
22,Emergency Department Visits for Asthma,ST,Villeneuve et al.,2007,Time-series,Canada,Seven Canadian Cities,All ages,All ages,NR,,Year-Round,1 day,1.04,1.02,1.07,0.02,0.03,Table 3-14,,nan
23,Emergency Department Visits for Asthma,ST,Ito et al.,2007,Time-series,U.S.,"New York, NY",All ages,All ages,42.7,42.7,Warm Season,0-1 days,1.11,1.071,1.15,0.039,0.04,Table 3-14,Percent increase,"(41.9, 53.9]"
